scenario,population_size_0,population_size_1,population_size_2,population_size_3,population_size_4,population_size_5,population_size_6,population_size_7,population_size_8,population_size_9,population_size_10,population_size_11,population_size_12,population_size_13,population_size_14,population_size_15,population_size_16,population_size_17,population_size_18,population_size_19,population_size_20,recombination_rate
327,70036,11770,17540,31026,5465,978,5787,4503,32347,17454,3653,12838,44772,65794,6949,892,7662,30408,13059,83171,40252,1.8197726e-09
330,14651,29419,80446,42906,50879,36562,38046,14235,20645,35283,47241,5190,23504,4648,575,205,1049,2636,18156,2205,466,6.37411e-09
332,7199,3999,2419,4939,1937,2017,8464,3547,6752,16892,3070,12896,1677,1015,4229,32137,12403,56250,29080,32654,54084,1.527636e-09
335,3735,5113,4019,11774,92992,53588,39687,53783,43363,15438,5496,27510,2996,18242,3185,14505,6557,12377,43439,10785,2914,6.629835e-09
336,1090,1439,6242,5079,1336,5338,9495,71529,20834,43008,7466,18180,22599,4347,10061,13168,34543,26968,3214,10626,56355,2.867795e-09
338,63395,20122,20971,14885,52542,47062,5590,22906,35255,37548,42039,60246,6700,35418,62328,12332,1722,4562,5643,41005,55098,7.73986e-09
347,6533,21711,25466,11015,8913,11828,24569,30429,13015,45458,4599,22175,4544,27731,18104,4080,1268,1010,347,119,299,4.3597486e-09
350,8083,8540,11468,45823,39860,28752,31598,34294,8002,1977,3942,19327,8133,29245,9620,1904,650,106,206,59,14,8.115668e-09
351,793,6404,33440,83262,65663,26164,14695,31020,8376,2591,2476,6874,8488,1060,1196,662,1196,333,38,84,156,9.980582e-09
357,272,1588,11927,12737,24902,2634,3821,14159,19892,4710,35092,59519,32499,57899,10783,3025,508,1847,8823,1232,789,3.2400802e-09
364,15752,14968,2631,14375,1650,1815,5599,636,3224,27523,27294,70510,11565,39547,33980,8456,2101,5574,8442,24950,36590,4.632446e-09
365,211,62,179,752,6538,28179,19578,15520,17319,77814,20986,28484,41791,14969,22999,19421,4996,8310,10105,12976,15285,6.9918538e-09
366,2642,15107,22915,14110,8408,5837,4903,7988,3408,12781,8459,5132,20241,21821,2986,1236,569,116,102,51,45,2.926031e-09
367,16526,8704,3012,1832,11584,19072,43179,7889,24682,91663,44476,5085,8985,2722,561,754,3958,572,1310,3336,16780,3.4895073e-09
370,66765,33278,55544,63260,41603,51043,35910,5604,13395,94042,19971,10665,4804,1624,624,745,1948,5424,1152,2098,1804,2.2134103e-09
373,26383,38847,8382,1251,2566,3833,12828,32581,22482,7657,841,249,1700,580,2051,1571,1184,1046,9552,1245,2133,6.231315e-09
377,258,1714,5254,7227,47017,11912,6776,10095,4158,3535,3262,7699,9078,19123,5990,766,170,27,46,14,18,2.6727731e-09
378,6570,14948,4345,35307,4012,1775,15470,1643,3455,12967,27140,92114,11079,2024,5910,9896,2585,982,378,52,32,2.1150377e-09
379,36194,26760,4520,3852,11234,15085,33314,76033,65097,25184,3034,654,549,3588,687,3211,8299,42640,65418,24426,3815,9.705945e-09
383,731,2996,1557,2500,7492,8367,7006,13123,8072,1988,8452,1248,1201,2169,593,1790,230,168,159,61,35,5.969699e-09
387,52421,19348,22660,7127,37310,4538,787,972,3265,1555,15075,62100,26138,31766,82661,27158,7210,7669,74990,39719,23845,8.438784e-09
388,99818,39210,15109,42515,60902,6343,53269,38900,71869,19770,80430,11017,12763,23560,8097,1152,3746,4833,9003,21685,39293,2.2012783e-09
390,8054,14116,23016,50163,24350,74637,98405,35020,11038,59080,12530,94426,56758,53670,46523,66740,21404,77745,75528,43568,4430,3.5878278e-09
391,32436,87170,52081,6310,16760,57305,10089,52544,10980,59500,41444,7508,12629,9366,3002,448,290,133,304,364,3162,8.4195895e-09
395,9968,3372,9542,24915,16340,4139,3240,27573,20526,3952,1396,149,586,805,287,53,412,258,1169,2780,1347,8.445747e-09
406,4922,2165,4875,14808,6090,4752,2207,20823,2492,15671,82299,15068,3675,11607,60524,39112,31032,86285,86734,27009,53757,2.381062e-09
413,81953,18533,74135,74355,8143,26576,39427,23053,17065,12374,2114,360,394,137,145,112,175,156,153,18,14,1.4180223e-09
415,9321,43618,4686,982,759,1045,735,3013,23062,63537,30815,16745,83466,10461,1291,211,29,15,112,707,846,1.8011125e-09
418,3622,4822,3747,22059,88950,57529,9327,35282,23702,4083,8839,4621,23019,38718,4625,2052,9494,82713,14410,2262,296,6.030613e-09
419,2737,8092,3663,4812,2662,456,609,6019,11904,12740,14427,47493,54371,78102,66070,7534,5237,841,6041,2549,2690,4.564667e-09
421,53868,19430,81130,14361,1702,870,4195,2895,21605,38519,19379,96103,95888,14312,1509,2224,2496,13197,64479,16140,3996,2.412686e-09
422,8291,8087,44981,62123,16109,27268,67309,15458,30794,92319,22999,89866,11600,2915,3784,3898,1265,668,6411,14758,8120,7.2483e-09
426,6570,12875,76940,61661,71297,76088,8305,6732,1243,148,267,632,498,463,592,2122,16611,9257,18632,11989,50149,9.0717664e-09
432,63599,6778,9319,79469,38891,97403,60470,78708,90016,53465,6654,3442,3131,13834,55442,25137,43161,15434,22755,7701,6102,4.920835e-09
435,2642,9501,92976,19871,8282,20393,75087,84603,8795,933,96,23,21,178,324,85,236,48,133,1155,264,2.3840503e-09
437,561,1352,3456,1917,1898,4829,36823,28534,17394,4706,7404,5640,602,304,2370,1605,984,187,721,425,250,5.7564025e-09
438,5209,39098,44642,24608,7276,11757,19067,60483,9685,1385,361,204,127,76,76,16,68,10,18,11,115,1.5480011e-09
442,8155,56792,22147,2258,1185,1459,8230,2084,19029,63943,33578,10366,41327,7924,19938,81259,21118,7748,4372,1144,10921,3.6310297e-09
444,30726,38695,61382,8879,13680,10703,4559,24424,41633,97972,20081,4775,39403,26528,4601,581,135,14,75,10,25,8.037189e-09
449,6487,34351,3968,632,3893,3471,2510,1435,1516,6084,26890,44856,10192,26845,31599,77441,11550,4112,33766,16880,6156,5.820147e-09
457,8774,28669,79617,65072,11349,50150,25832,28462,12491,3933,15250,52956,12855,3073,6907,1341,562,260,2327,10331,18178,9.027839e-09
461,1000,3365,7515,67201,46813,52131,34682,36058,4882,5867,3510,691,248,92,43,18,119,104,149,25,22,8.590599e-09
465,6241,5631,17072,11036,47776,74014,15105,2885,4288,23378,45145,9522,2880,532,135,58,383,1999,631,103,104,1.6870408e-09
467,5203,7535,2105,11739,64511,10302,36251,22538,2493,6447,39433,5728,10361,2357,19663,5106,12570,1795,1399,161,104,1.5122836e-09
469,164,1389,3144,9512,31865,7555,36891,23070,5490,5308,11007,68023,17370,1772,1245,1246,9023,1524,6638,767,3234,4.706676e-09
475,93675,85438,30455,5212,43576,37197,26261,39581,45949,98473,62587,40182,5828,2532,3907,2625,14885,1525,2070,1197,462,9.808304e-09
476,9255,26318,11636,44589,68460,6901,2853,3589,998,2782,733,2367,12539,5420,40401,62702,84440,21290,40404,85408,48996,8.649424e-09
477,6773,3134,14038,17877,25293,16746,25711,72793,20399,2878,409,207,48,39,50,13,56,62,219,83,80,5.1862856e-09
482,152,1469,474,1199,2024,8112,7935,71026,28821,3412,6034,20448,47889,5877,9197,14680,78435,41620,13656,8761,1000,7.316351e-09
483,34540,21567,60406,15658,94863,12126,6147,17537,46929,6877,2016,2019,2614,311,65,53,32,69,24,162,196,9.17129e-09
486,201,495,3450,21743,2986,7901,6783,23380,6999,11688,91061,41368,4973,10093,15647,10794,39013,12153,12724,38636,11691,5.5545257e-09
496,7868,64074,63192,25083,4298,3115,10454,60600,18495,12067,9145,1240,530,1816,1245,2189,683,309,2823,549,656,4.524644e-09
499,80248,40426,12658,18102,13320,32888,3677,5467,7004,1592,5170,7114,46933,80423,10365,21431,34372,48835,18267,23107,22231,8.481009e-09
501,30093,5501,36660,3925,21363,97790,47715,10783,5071,28596,61342,9431,1276,155,348,905,637,161,91,17,36,6.219683e-09
503,108,322,1151,434,1478,1630,13833,2483,14539,34985,20816,72528,85501,39841,65728,24351,45403,28234,69767,8421,16539,4.1729202e-09
514,33062,19219,24238,36402,50115,17306,4386,27247,18383,2032,4721,8354,1054,5196,2944,19650,46270,13439,18632,94462,18553,6.020756e-09
516,22046,2427,20440,17938,5827,11435,15213,22207,6657,13348,3569,504,120,35,30,54,253,214,25,65,59,1.6566277e-09
518,16920,38090,59548,26868,53525,12414,51535,22337,4236,30817,6061,3266,5832,17643,92179,43180,12859,62911,86835,39376,59036,6.691101e-09
519,5845,1841,6029,20257,22833,60317,15866,36472,18697,10498,7890,1531,383,3025,5039,1780,707,238,301,148,403,2.9502036e-09
525,10328,2438,1549,7700,57250,75376,98888,73368,9294,44220,29134,16100,15353,2584,757,195,275,1573,764,2029,670,4.526721e-09
527,1050,7056,43852,74127,52716,29531,4766,46362,88273,24476,27845,66026,30862,3791,12505,63462,25432,87162,27190,3357,26358,8.35936e-09
531,12910,60762,12152,42894,38405,3877,26754,10777,7237,757,77,182,446,267,104,43,24,21,26,85,15,8.226454e-09
533,3665,419,2249,5556,2702,2190,3906,7934,1599,5273,17207,15060,13065,19411,7924,12499,14484,70247,38388,16302,30970,9.180696e-09
535,72729,49172,54153,11499,48835,82928,33157,48397,16714,3001,4555,9496,19389,5928,5219,1295,230,240,62,15,89,4.1626134e-09
536,27420,25010,64306,6463,52441,5335,26411,6047,18595,9295,50164,91429,17590,90415,21793,4274,6694,13776,6546,43132,13790,2.3242874e-09
537,89124,43191,38921,28763,8536,71322,70749,24469,5643,9037,4150,20678,9069,5443,14925,21594,19473,84941,22571,61980,28539,1.7122825e-09
538,6333,50451,37910,88664,98784,26807,29343,17903,3604,1955,3194,358,110,272,1587,1384,10085,57673,69935,8913,2534,5.1335927e-09
543,37182,7618,43289,9576,53732,42373,64766,48047,49149,81076,59273,81452,56475,13110,2663,2092,618,502,166,52,490,7.550115e-09
544,66821,54298,16710,2960,386,451,2107,13799,44830,14491,60850,65328,13051,33848,13286,4379,23034,9697,7358,766,100,8.859718e-09
550,50,183,933,1913,878,5827,5438,4596,3555,2549,16702,44411,7545,42405,46952,97470,10648,4987,20640,3386,10924,5.190969e-09
551,3184,3762,20111,6959,2406,19708,25165,21277,52289,44420,8870,31432,9158,3996,12787,21948,28588,54064,6713,3901,2682,4.2462642e-09
553,3376,26774,16448,36375,35119,75358,88525,39125,39588,6776,66478,9598,4445,942,434,1345,1680,13500,79927,15231,38956,8.956328e-09
566,63247,25796,4075,34092,25481,26365,40305,93688,60471,33554,77385,30358,57638,8686,1594,4425,2000,9026,28549,37685,76851,2.079823e-09
572,7247,1949,5534,31930,3687,7359,25604,25139,85420,61781,17106,51064,6524,1576,234,1042,9884,1052,439,566,3785,1.1430932e-09
573,22252,6062,41692,4966,15729,75763,18175,2258,4707,46750,5992,57488,24801,4310,18354,8856,3425,1261,1565,560,160,5.766291e-09
582,5968,869,1282,1028,9766,46503,61023,8825,46209,93038,59361,20178,25214,44644,21704,65481,18141,17407,2741,2550,1134,8.733123e-09
591,29602,4773,6941,11815,2621,15222,2219,17137,3435,5291,21660,9103,21126,13837,19809,2208,1137,2077,2386,2747,439,6.4457057e-09
600,33748,4499,5008,5351,13045,1615,7082,1928,859,8557,11369,7728,11503,1863,6027,58744,18785,47951,34997,59707,57045,5.692089e-09
601,39580,19262,7354,21788,6442,2481,11276,10530,16428,9071,1251,5358,4143,18071,13435,20704,75751,14086,19307,4948,3131,6.004077e-09
605,4053,11330,7733,20618,88797,14362,37878,10341,3715,699,100,113,35,110,15,98,54,17,175,116,508,4.742728e-09
607,2759,639,1986,2748,2426,8445,4384,2360,15794,4068,3987,16648,18370,59484,21559,11378,1368,337,643,285,1522,4.196547e-09
615,1053,3240,20213,18659,37334,16201,32765,20583,49204,65359,21369,3549,10949,5956,616,1008,8397,1172,2842,10596,49537,1.2554825e-09
619,72,426,1416,5485,45605,10474,16246,4964,15532,86400,13426,27237,7487,1640,355,1273,4136,17742,4401,2178,970,6.244481e-09
620,519,340,1262,5143,23529,10050,8305,8167,11412,10619,15362,41149,5657,698,666,2344,11428,6259,23201,20168,41857,9.57676e-09
624,3446,15263,9009,2737,19351,37247,6879,8928,1462,10324,24036,37262,39039,41646,84533,56775,22257,2586,425,134,171,3.0198537e-09
633,21574,12505,2392,20878,34909,4805,30601,59617,37047,10951,1653,3441,15814,82317,13313,62213,11492,3636,1167,1991,819,5.1363065e-09
635,24676,98194,13884,12209,19093,32061,3564,9438,64525,89618,15487,40455,59470,35333,4467,26585,19228,25098,22285,8490,76503,7.683547e-09
640,2777,19953,26028,39052,15999,9608,74063,30107,10073,3520,8603,2355,2618,873,159,593,456,1398,1987,13672,54279,9.1657e-09
641,10057,37756,13361,1700,3693,2537,21478,19235,37528,4327,12293,34920,60152,7195,1872,13902,45775,5275,716,1250,3128,8.855587e-09
649,62382,10901,25867,41228,8287,3372,6112,22673,3775,701,1179,1218,7570,1047,3044,3827,772,883,929,378,107,9.203096e-09
650,165,555,1321,8294,11263,11335,19004,54436,25419,12789,9626,1517,4235,18461,10931,11532,3663,2194,469,1550,2242,8.433874e-09
651,5011,7249,60601,51009,17630,8834,13325,92806,19395,31428,4506,848,173,425,167,329,130,268,173,871,544,9.618996e-09
656,932,231,794,1830,3748,19775,52352,19507,82375,10125,14450,15897,32094,4642,1035,3922,1192,2304,8367,4081,38149,5.115701e-09
658,4917,1026,9770,62603,54517,30576,59727,71723,7248,18355,4389,835,1859,14991,8347,23122,9440,6560,9325,20772,2089,2.6286904e-09
659,97649,66105,76703,36355,6618,39446,95438,9692,1120,395,1092,8511,1804,677,372,418,90,129,541,179,48,3.819603e-09
661,226,782,3205,638,4792,7006,30643,42366,15924,4837,27539,3248,16671,13167,17672,87056,38115,26574,2870,5504,25243,4.380688e-09
669,16381,37473,14266,5159,4311,797,958,1014,6041,6096,3385,5320,50360,87819,9718,26517,29273,5721,3631,2792,4970,5.2076063e-09
673,86675,13625,4725,36761,44626,50456,15013,2860,972,751,76,29,184,71,94,30,67,254,774,258,89,3.3773842e-09
674,955,2352,858,4632,42050,18912,71603,45518,10593,4951,14364,46883,21661,79026,13795,22650,2963,5452,10904,36447,14910,7.888662e-09
677,61646,6166,1275,2135,20009,54094,13461,7030,63817,72967,70500,45130,50825,6707,1567,995,290,606,69,32,276,8.5726075e-09
681,45972,28758,16095,56536,12940,26714,7346,4885,2716,4285,19447,13822,16781,11268,40082,63736,9730,1424,2123,18138,28979,3.0680716e-09
685,29242,14269,4443,15917,1840,13402,27860,3200,11538,5417,1909,884,174,55,194,1791,596,142,389,483,155,5.680731e-09
690,31441,9243,75525,8312,6102,1364,1543,510,1306,10094,15573,3013,5096,43552,83828,19832,58183,14682,3330,17239,28609,9.044738e-09
696,91981,65875,34718,33909,26738,26023,10978,23056,4600,5853,49941,54765,26744,10426,43426,45089,5464,7776,54856,36580,9026,4.90153e-09
708,15496,67089,52419,7471,7161,4226,34963,3919,2444,1139,952,554,2804,24921,95940,41723,26766,41655,80796,10871,87800,4.134534e-09
